{'_id': 0, 'word': 'декабрь'}
{'_id': 1, 'word': 'зима'}
{'_id': 2, 'word': 'градус'}
{'_id': 3, 'word': 'окно'}
{'_id': 4, 'word': 'город'}
{'_id': 5, 'word': 'первый'}
{'_id': 6, 'word': 'зимний'}
{'_id': 7, 'word': 'день'}
{'_id': 8, 'word': 'традиционный'}
{'_id': 9, 'word': 'закон'}
{'_id': 10, 'word': 'публиковать'}
{'_id': 11, 'word': 'месяц'}
{'_id': 12, 'word': 'карточка'}
{'_id': 13, 'word': 'нововведение'}
{'_id': 14, 'word': 'ждать'}
{'_id': 15, 'word': 'последний'}
{'_id': 16, 'word': 'важный'}
{'_id': 17, 'word': 'выпуск'}
{'_id': 18, 'word': 'видеоподкаста'}
{'_id': 19, 'word': 'знать'}
{'_id': 20, 'word': 'доступный'}
{'_id': 21, 'word': 'просмотр'}
{'_id': 22, 'word': 'устать'}
{'_id': 23, 'word': 'просить'}
{'_id': 24, 'word': 'родитель'}
{'_id': 25, 'word': 'говорить'}
{'_id': 26, 'word': 'молодой'}
{'_id': 27, 'word': 'независимый'}
{'_id': 28, 'word': 'мечта'}
{'_id': 29, 'word': 'подросток'}
{'_id': 30, 'word': 'время'}
{'_id': 31, 'word': 'юный'}
{'_id': 32, 'word': 'пушкин'}
{'_id': 33, 'word': 'возможность'}
{'_id': 34, 'word': 'искать'}
{'_id': 35, 'word': 'работа'}
{'_id': 36, 'word': 'школьник'}
{'_id': 37, 'word': 'навык'}
{'_id': 38, 'word': 'прокачать'}
{'_id': 39, 'word': 'очередь'}
{'_id': 40, 'word': 'защитить'}
{'_id': 41, 'word': 'кинуть'}
{'_id': 42, 'word': 'вопрос'}
{'_id': 43, 'word': 'рекомендация'}
{'_id': 44, 'word': 'проект'}
{'_id': 45, 'word': 'создать'}
{'_id': 46, 'word': 'центр'}
{'_id': 47, 'word': 'грамотность'}
{'_id': 48, 'word': 'нифи'}
{'_id': 49, 'word': 'почта'}
{'_id': 50, 'word': 'банк'}
{'_id': 51, 'word': 'поддержка'}
{'_id': 52, 'word': 'министерство'}
{'_id': 53, 'word': 'финансов'}
{'_id': 54, 'word': 'партнёр'}
{'_id': 55, 'word': 'являться'}
{'_id': 56, 'word': 'национальный'}
{'_id': 57, 'word': 'приоритет'}
{'_id': 58, 'word': 'диалог'}
{'_id': 59, 'word': 'развитие'}
{'_id': 60, 'word': 'предпринимательский'}
{'_id': 61, 'word': 'поведение'}
{'_id': 62, 'word': 'береzка'}
{'_id': 63, 'word': 'переходить'}
{'_id': 64, 'word': 'смотреть'}
{'_id': 65, 'word': 'пушкинзнает'}
{'_id': 66, 'word': 'житель'}
{'_id': 67, 'word': 'получить'}
{'_id': 68, 'word': 'электронный'}
